,Portfolio_Value,Portfolio_Return,Port_Communication Services_Wgt,Port_Consumer Cyclical_Wgt,Port_Consumer Defensive_Wgt,Port_Energy_Wgt,Port_Financial Services_Wgt,Port_Healthcare_Wgt,Port_Industrials_Wgt,Port_Real Estate_Wgt,Port_Technology_Wgt,Port_Utilities_Wgt,CPI,Inflation,GDP_Growth,T10Y2Y,Yield_Change,Mkt-RF,SMB,HML,RF,Communication Services_Rtn,Consumer Discretionary_Rtn,Consumer Staples_Rtn,Energy_Rtn,Financials_Rtn,Healthcare_Rtn,Industrials_Rtn,Information Technology_Rtn,Materials_Rtn,Real Estate_Rtn,Utilities_Rtn
2022-01-31,369988.6751732178,-3.947338278999346,0.0333562507435786,0.001362838879154735,0.1476571067075839,0.02749958728868278,0.2551879549492858,0.2694997433371279,0.008537902931055484,0.020370660535460706,0.14527045876143058,0.008364682507169588,282.542,0.006182204083958309,4.0,0.7835,-0.0015000000000000568,-6.25,-5.96,12.8,0.0,-0.06798374381606898,-0.04801782168980839,0.1877477913419776,0.0002560996040623653,-0.04791613878203227,-0.06844181546551598,-0.014784103874399435,-0.08627679506504304,-0.032550783515423065,-0.06856414467686689,-0.09533346544272525
2022-02-28,365404.7229254614,-1.2389439340569797,0.034674027745955696,0.001479260886694509,0.14515208810837377,0.030208607524626084,0.24880700799526675,0.26690391321134227,0.008739256400057295,0.020150553384064022,0.14834951676690636,0.008861834649580486,284.525,0.007018425579205845,3.5,0.49894736842105264,-0.28455263157894733,-2.29,2.19,3.1,0.0,-0.012670074515379048,-0.07437449239969351,0.07069165235832942,-0.013824805848597466,-0.00843750992342751,-0.048774537675731144,-0.014084718393710505,-0.047951080648611755,-0.01906153648024067,-0.009677459877010741,-0.040659712700299
2022-03-31,373726.24481062946,2.2773438226373344,0.03164994715333641,0.0011891853928981914,0.14675865338971966,0.03260482747351447,0.24601479677880203,0.2812946500608551,0.00819326868100089,0.02031913091780692,0.14184699419879424,0.008895259806417618,287.467,0.010340040418240992,3.0,0.21826086956521737,-0.2806864988558353,3.06,-1.66,-1.76,0.01,0.06118892264184317,0.007375432709123775,0.09338630823300997,-0.0012998953344619535,0.03436398231439486,0.03345004402043261,0.017813738926384604,0.07825123779947751,0.10345252443591813,0.057381748630198626,0.044266630623165604
2022-04-30,354619.54267835664,-5.112486050305187,0.028527381020955308,0.000880563477530157,0.15948620200595529,0.03385652196067697,0.2327591952717982,0.29990096663551935,0.0070351728042321055,0.022429681239373177,0.12748760577560597,0.010088204602441442,288.582,0.003878706077567129,2.5,0.20950000000000002,-0.00876086956521735,-9.46,-1.38,6.17,0.01,-0.03539419693768742,-0.14132023821533424,-0.016875977738504133,-0.09942578018745707,-0.07613125854295211,-0.11017421741136246,0.023059628518077302,-0.03559602274132523,-0.042976140299816334,-0.04890881769502198,-0.11956752975408469
2022-05-31,348094.86502886715,-1.8399092165677478,0.030196548324254526,0.0008885439444948893,0.15499406969428745,0.03893073015670939,0.23381074625424503,0.305154964001756,0.007526593291067306,0.023647290636770103,0.11954818223493757,0.010831829233732453,291.299,0.009415001628653163,2.433333333333333,0.2814285714285714,0.0719285714285714,-0.34,-1.96,8.59,0.03,0.011760562489713244,0.01896370223165622,0.16034584238831062,0.02781797308826839,-0.0046249887136500245,-0.006859027219845215,-0.04082940001512525,-0.05107295474618845,0.04308167833634635,0.014889892349159384,-0.051203218588372734
2022-06-30,328486.5128314235,-5.633048392086327,0.029279982352215895,0.0008109433989736352,0.16281779372434024,0.03510568189117097,0.2214889871948737,0.32874832998854076,0.0064941949924547425,0.024493147892034814,0.11480763499991666,0.010025365234142934,295.072,0.012952327333770608,2.3666666666666667,0.14523809523809525,-0.13619047619047617,-8.44,2.18,-6.1,0.06,-0.13856288435835473,-0.09602247211797355,-0.17073461794681033,-0.10860873925874437,-0.07366995445919344,-0.09255719354219494,-0.02347260752444158,-0.06854742090964028,-0.048954418069303895,-0.026080435046358375,-0.10833508051021412
2022-07-31,347980.694832835,5.934545632750465,0.028359882246927138,0.0009006428357184892,0.16072202727861973,0.037495221861425086,0.2261472413594583,0.3170741738940965,0.007116328824655351,0.026536006156457872,0.12119715462685848,0.010706237063080663,294.94,-0.00044734844376970173,2.3,-0.13999999999999999,-0.28523809523809524,9.57,2.8,-4.03,0.08,0.06154869627752224,0.03869525030475485,0.09662977605952294,0.07185991013003012,0.09503086851036646,0.13451852392921615,0.03200347570343531,0.08516894191954894,0.05447037193440818,0.032439109226295226,0.18439062778428283
2022-08-31,338504.8182926626,-2.7231040919452276,0.028881758789423544,0.0010829736717383393,0.1620993257748315,0.037845570704104485,0.22141441929424951,0.308923822924008,0.007269018726799573,0.02632140883141223,0.12683710447751229,0.010537602097492127,295.162,0.0007526954634839989,1.9666666666666666,-0.3521739130434782,-0.21217391304347824,-3.77,1.4,0.29,0.19,-0.03481366821553489,-0.03530255357473133,0.026523774164514347,-0.01957845813940373,-0.028335369615847594,-0.06212739056619998,-0.01852596154857622,-0.05615707143037363,0.005273512229035271,-0.057703946507502324,-0.04495492612953311
2022-09-30,313261.13907546975,-7.457406173571157,0.027090855524493564,0.0011032059339220277,0.16566067991861075,0.037239203548527514,0.21587561036471406,0.3303510129550592,0.006629806004379309,0.026043282456657477,0.11599246938812792,0.009731383935782347,296.421,0.004265454225137466,1.6333333333333333,-0.3376190476190476,0.01455486542443063,-9.35,-0.82,0.02,0.19,-0.09302944380144784,-0.11748346070106086,-0.095587064346499,-0.07655968828892556,-0.10430927119609168,-0.11967118249949493,-0.08132857923408199,-0.13171307806441157,-0.11280989170123346,-0.02538673093164867,-0.08206381864589696
2022-10-31,343851.881038494,9.765252738755592,0.026556499563758735,0.0010488730208703047,0.16549147678327844,0.04284419688539019,0.2291609911191325,0.33170893082774466,0.0075912025152671345,0.025451176476263458,0.11675729856551681,0.009697312422316957,297.979,0.0052560378650634565,1.3,-0.3915,-0.05388095238095242,7.83,0.07,8.06,0.23,0.08925195205443659,0.006682050218131064,0.24965265502247092,0.11923573197095871,0.1389427500404794,0.07652816166585441,0.09006434100373473,0.019994366392637186,0.019386606039852206,0.09611088992372929,0.01109157031698138
2022-11-30,351571.7426678379,2.2451125193872823,0.025108552466658093,0.000994676876417781,0.16902099780108648,0.042660252859955027,0.23255240964532922,0.33045870551567946,0.008203127764344445,0.02658704175339468,0.11290784194742996,0.010045924865766172,298.708,0.00244648112786483,1.6333333333333333,-0.6125,-0.22100000000000003,4.61,-3.51,1.41,0.29,0.11703558355100885,0.06845038815008997,0.01277786721816998,0.0685699860874458,0.07811338587514283,0.0632673960940342,0.06117709884856537,0.06833690151009963,0.06963130301131337,0.04723181417263178,0.014857920640926503
2022-12-31,338906.9382416217,-3.602338552612794,0.024458192454352396,0.0007671503792992418,0.17146430948478586,0.043521519741237226,0.22986631909091765,0.33813641945502804,0.00830190387608067,0.026440325589251832,0.10647642834454747,0.01001764602774778,298.808,0.00033477509808887973,1.9666666666666666,-0.6723809523809524,-0.05988095238095237,-6.41,-0.69,1.34,0.33,-0.05518781091923208,-0.06604251228766522,-0.03048936234965227,-0.052204654122706584,-0.029898274190607976,-0.08210282890186371,-0.02727564315040132,-0.04818299861760489,-0.004943852112899161,-0.018777101895957382,-0.11394950623972588
2023-01-31,340849.60868972325,0.5732164877416901,0.02843551790753336,0.0010038667120615718,0.1642255119265991,0.04328831504448451,0.25469608071844296,0.3156891973011675,0.010156410998043128,0.027733934079159528,0.12165730075771243,0.00990044316770012,300.456,0.005515247249069821,2.3,-0.6759999999999999,-0.003619047619047522,6.64,5.01,-4.0,0.35,0.0897273026581844,0.1477390724749741,0.02812395568561543,0.0690057641029691,0.03706338888333449,0.09257487801693398,-0.010865449273220973,0.09910639019451506,-0.020000115378180805,-0.01832923102659445,0.15128521667551076
2023-02-28,335667.2332083597,-1.5204287607327394,0.026694672044384134,0.0012825372290929723,0.16616505220649888,0.04136157401088036,0.2523415482259571,0.3066919908815316,0.010855273858718286,0.027626559855405197,0.13149080662362755,0.009586816117694753,301.476,0.0033948398434380245,2.4666666666666663,-0.7868421052631579,-0.11084210526315796,-2.59,1.17,-0.83,0.34,-0.03331374731980863,-0.028685593588270386,-0.06938746691678721,-0.022976004534011607,-0.008640309865791673,0.004118882128756551,-0.023189498981076695,-0.058634998139257655,-0.059198196897833566,-0.04641566069286629,-0.02125081129584727
2023-03-31,345826.1956313515,3.026498096311303,0.026011760188569363,0.0012778642092348624,0.16978135025421973,0.0404682803870606,0.24614205732746253,0.29842635594309674,0.01190193418994243,0.026413967718948935,0.14214793045015633,0.010236487818903552,301.643,0.0005539412755906081,2.6333333333333333,-0.6395652173913043,0.14727688787185356,2.51,-5.51,-8.87,0.36,-0.01001057351862411,0.08651420708904656,5.341155831972699e-05,-0.09547677372417362,0.006191310374485726,0.10857999322105782,0.04219309950576933,-0.014760431219629777,0.04906057924251672,0.021978247364076386,0.03061918669434771
2023-04-30,356990.2190485096,3.2282179771768504,0.02570398117749212,0.0014009520921853134,0.17093003663185938,0.04121750107529013,0.24456226659818844,0.3032434589119969,0.01193616389489507,0.026623373430203705,0.1386495247506289,0.009858519796373831,302.858,0.004027940313549472,2.8,-0.5559999999999999,0.0835652173913044,0.61,-3.36,-0.05,0.35,-0.0013637703397821888,0.03329304708240999,0.02776754734725695,0.031726124662359245,-0.011662383119031894,-0.00119197016972028,0.03654112959233746,0.009898181287960828,0.019057249046153357,0.0314380128028402,-0.01123437407046246
2023-05-31,346266.10417396994,-3.0040360498174934,0.02339064590657874,0.001538608405624799,0.16765384098904715,0.03779891309127136,0.24337027146145954,0.30489242417435297,0.012624143653882682,0.025013677096547345,0.1615771463437227,0.010210703829705412,303.316,0.0015122598709624846,2.933333333333333,-0.5581818181818181,-0.0021818181818181737,0.35,1.6,-7.74,0.36,-0.06865317350517541,0.03906510206553704,-0.10031716204334629,-0.04250818944580392,-0.031499941412432064,0.08917321908366183,-0.0615960872346506,-0.04529796248681117,-0.05871262402859578,-0.04268695278412904,0.025361835083563156
2023-06-30,362347.6080265216,4.644261641177572,0.022963779386934596,0.0016737992834143117,0.1649221179258539,0.037806212674784165,0.2506462221011882,0.2966456933641673,0.013052452856860948,0.024590489298234347,0.16381639214000923,0.010773364144812453,304.099,0.0025814661936727212,3.066666666666667,-0.8914285714285713,-0.33324675324675324,6.47,1.55,-0.2,0.4,0.11005684948006245,0.04732799649106223,0.06913363061642763,0.06616035712573787,0.11253644678702246,0.06053196292642582,0.027881957891189746,0.05583936937774503,0.01596113822799361,0.042606271287477515,0.12229770556204533
2023-07-31,371114.55060814787,2.419484049963594,0.021709446232120788,0.001954713654617205,0.16387010718046477,0.03780174193894029,0.2537970980216581,0.293721607526181,0.013263213495325115,0.024047776802774284,0.16802290247647927,0.011244161927879047,304.615,0.0016968158395787025,3.2,-0.9289999999999999,-0.03757142857142859,3.21,2.05,4.11,0.45,0.034391117620507394,0.05700669895623678,0.07773829324083548,0.04805700358064957,0.028885542034844613,0.02582542252932374,0.021302468076925818,0.013266119353235295,0.02490830142680167,0.010698466411013463,0.02314359961377166
2023-08-31,361904.9983710324,-2.481592872611349,0.021751421097717955,0.001870110797477864,0.16308467272915111,0.03930154713846438,0.2601031315436462,0.29078589447861547,0.0136269184506578,0.024158387611669573,0.16359677144169354,0.012910974115626306,306.138,0.0049997537875678955,3.2,-0.7339130434782608,0.19508695652173913,-2.39,-3.2,-1.08,0.45,-0.03301433432453171,-0.015409248907436779,0.016460756007094623,-0.02688934002374843,-0.019833354429860006,-0.015082679484950012,-0.03947187225876647,-0.030636298759950775,-0.061279242685062796,-0.007007088436113085,-0.01743984224903894
2023-09-30,349790.24283029663,-3.3474960542864585,0.02138033634348729,0.0019211768708701034,0.1612391146855193,0.04273695830082834,0.2545465237215661,0.30442890011525175,0.013627053849276633,0.023904993372388692,0.1533994944018312,0.014193704128779563,307.374,0.004037394900339164,3.2,-0.643,0.09091304347826079,-5.24,-2.49,1.45,0.43,-0.0477905422524848,-0.029476237799065497,0.02403306852714393,-0.030882023360291555,-0.05947538787456419,-0.06478354084540472,-0.04787888557123399,-0.07234909826185221,-0.056424262156008154,-0.02959181158476254,-0.055320176593013914
2023-10-31,346771.51721810753,-0.8630102394404537,0.022641119723893554,0.001818098865210888,0.16068114222699492,0.03788358269845245,0.25996677038557703,0.3134913269989522,0.013506950167288492,0.023118738552286983,0.1438835140358837,0.014118771174440504,307.653,0.0009076890042749586,3.2,-0.26952380952380955,0.37347619047619046,-3.18,-3.88,0.19,0.47,-0.03169955207858244,-0.01296310207352791,-0.05752848162560964,-0.024419648459331644,-0.029788823178375057,0.00048804079329745065,-0.013805970534965573,-0.028470813471559664,0.01289663672137209,-0.0326239768326787,-0.055161976171915206
2023-11-30,371201.293827911,7.0449201842716525,0.023597440002648875,0.002351503601807875,0.15347308358913195,0.03500115512736687,0.27420203203093535,0.3012671095694782,0.014147793583822156,0.02313767729557741,0.15288419743953519,0.014273929007326493,308.087,0.0014106802143973862,3.1,-0.3795238095238095,-0.10999999999999993,8.83,-0.03,1.66,0.44,0.08348695418319219,0.07802835036534894,-0.00716044608109645,0.10939433136998922,0.0883488972594082,0.12895566374545187,0.04126121070945277,0.1247734319282987,0.051432445931346216,0.05436005059226123,0.10966454317587271
2023-12-31,380704.0692628708,2.560006011014959,0.022549803114168817,0.0021135320080833374,0.1511850710861455,0.034531711732039894,0.2829679461910935,0.29021169216731835,0.014464015691306769,0.02438030290746519,0.16237004037349329,0.015225884728885369,308.735,0.002103301989373252,3.0,-0.437,-0.057476190476190514,4.87,6.36,4.92,0.43,0.04523355047406796,0.04397957123170859,0.0007719138523816227,0.052538952088703184,0.0706555710906549,0.04182674712815637,0.02711651551914329,0.08745948934682235,0.018588127529560294,0.04326112355457612,0.0613216442359279
